Filename,Size,Unit
Lingvo/Dictionaries/KDEnTw.lsd,1.94,M
Lingvo/Dictionaries/KDEsEn.lsd,268.83,K
Lingvo/Dictionaries/KDEsEn_abrv.lsd,1.59,K
Lingvo/Dictionaries/KDFrEn.lsd,333.76,K
Lingvo/Dictionaries/KDHuEn.lsd,550.89,K
Lingvo/Dictionaries/KDIsEn.lsd,563.18,K
Lingvo/Dictionaries/KDItEn.lsd,182.14,K
Lingvo/Dictionaries/KDLtEn.lsd,422.56,K
Lingvo/Dictionaries/KDLvEn.lsd,367.76,K
Lingvo/Dictionaries/KDNoEn.lsd,188.58,K
Lingvo/Dictionaries/KDSkEn.lsd,480.29,K
Lingvo/Dictionaries/KDSlEn.lsd,177.74,K
Lingvo/Dictionaries/KDTrEn.lsd,615.06,K
Lingvo/Dictionaries/KDTwEn.lsd,588.74,K
Lingvo/Dictionaries/LatinProverbsLaRu.lsd,1.15,M
Lingvo/Dictionaries/LatinProverbsLaRu_abrv.lsd,2.62,K
Lingvo/Dictionaries/LatinProverbsRuLa.lsd,158.15,K
Lingvo/Dictionaries/LatinProverbsRuLa_abrv.lsd,2.45,K
Lingvo/Dictionaries/UniversalLaRu.lsd,4.88,M
Lingvo/Dictionaries/UniversalLaRu_abrv.lsd,23,K
Lingvo/License.ABBYY.LocalLicense,19.14,K
Lingvo/Morphology/ChinesePRC.amd,491.51,K
Lingvo/Morphology/ChinesePRC.amm,48.18,K
Lingvo/Morphology/Czech.amd,3.56,M
Lingvo/Morphology/Czech.amm,126.5,K
Lingvo/Morphology/Danish.amd,5.03,M
Lingvo/Morphology/Danish.amm,62.05,K
Lingvo/Morphology/English.amd,3.56,M
Lingvo/Morphology/English.amm,193.16,K
Lingvo/Morphology/French.amd,1.7,M
Lingvo/Morphology/French.amm,384.06,K
Lingvo/Morphology/German.amd,4.72,M
Lingvo/Morphology/German.amm,520.6,K
Lingvo/Morphology/Hungar.amd,7.96,M
Lingvo/Morphology/Hungar.amm,823.8,K
Lingvo/Morphology/Italian.amd,5.36,M
Lingvo/Morphology/Italian.amm,406.77,K
Lingvo/Morphology/Latvian.amd,3.76,M
Lingvo/Morphology/Latvian.amm,66.58,K
Lingvo/Morphology/Lithuan.amd,5.33,M
Lingvo/Morphology/Lithuan.amm,188.35,K
Lingvo/Morphology/NorwBok.amd,5.21,M
Lingvo/Morphology/NorwBok.amm,70.04,K
Lingvo/Morphology/Russian.amd,8.21,M
Lingvo/Morphology/Russian.amm,1.12,M
Lingvo/Morphology/Slovak.amd,2.93,M
Lingvo/Morphology/Slovak.amm,79.63,K
Lingvo/Morphology/Sloven.amd,2.09,M
Lingvo/Morphology/Sloven.amm,52.97,K
Lingvo/Morphology/Spanish.amd,3.81,M
Lingvo/Morphology/Spanish.amm,437.05,K
Lingvo/Morphology/Turkish.amd,3.59,M
Lingvo/Morphology/Turkish.amm,1.43,M
Lingvo/ProductLicensingSchema.xe,57.06,K
Lingvo/Settings.xml,16.02,K
Lingvo/Sound/SoundEn.lsa,54.26,M
Lingvo_Multilanguage.apk,4.68,M
lingvo_rus-eng_eng-rus.apk,27.55,M
