Filename,Size,Unit
BDMV/BACKUP/CLIPINF/00158.clpi,2.13,K
BDMV/BACKUP/CLIPINF/00159.clpi,2.6,K
BDMV/BACKUP/CLIPINF/00160.clpi,4.59,K
BDMV/BACKUP/CLIPINF/00161.clpi,5.07,K
BDMV/BACKUP/CLIPINF/00162.clpi,1.07,K
BDMV/BACKUP/CLIPINF/00163.clpi,4.55,K
BDMV/BACKUP/CLIPINF/00164.clpi,3.86,K
BDMV/BACKUP/CLIPINF/00165.clpi,5.48,K
BDMV/BACKUP/CLIPINF/00166.clpi,2.59,K
BDMV/BACKUP/CLIPINF/00167.clpi,2.09,K
BDMV/BACKUP/CLIPINF/00168.clpi,1.57,K
BDMV/BACKUP/CLIPINF/00169.clpi,1.22,K
BDMV/BACKUP/CLIPINF/00170.clpi,1.17,K
BDMV/BACKUP/CLIPINF/00171.clpi,876,B
BDMV/BACKUP/CLIPINF/00172.clpi,1.39,K
BDMV/BACKUP/CLIPINF/00173.clpi,2.48,K
BDMV/BACKUP/CLIPINF/00174.clpi,1.82,K
BDMV/BACKUP/CLIPINF/00175.clpi,1.75,K
BDMV/BACKUP/CLIPINF/00176.clpi,3.13,K
BDMV/BACKUP/CLIPINF/00177.clpi,1.21,K
BDMV/BACKUP/CLIPINF/00178.clpi,448,B
BDMV/BACKUP/CLIPINF/00179.clpi,448,B
BDMV/BACKUP/CLIPINF/00180.clpi,448,B
BDMV/BACKUP/CLIPINF/00181.clpi,448,B
BDMV/BACKUP/CLIPINF/00182.clpi,452,B
BDMV/BACKUP/CLIPINF/00183.clpi,460,B
BDMV/BACKUP/CLIPINF/00184.clpi,448,B
BDMV/BACKUP/CLIPINF/00185.clpi,452,B
BDMV/BACKUP/CLIPINF/00186.clpi,452,B
BDMV/BACKUP/CLIPINF/00187.clpi,448,B
BDMV/BACKUP/CLIPINF/00188.clpi,460,B
BDMV/BACKUP/JAR/00000.jar,568.81,K
BDMV/BACKUP/JAR/00001/KeyComposite4.png,246.09,K
BDMV/BACKUP/JAR/00001/LoadingComposite1.png,55.21,K
BDMV/BACKUP/JAR/00001/ManWithTheIronFists_NA_Composite1.png,230.28,K
BDMV/BACKUP/JAR/00001/ManWithTheIronFists_NA_Composite2.png,1.94,M
BDMV/BACKUP/JAR/00001/ManWithTheIronFists_NA_Composite3.png,193.5,K
BDMV/BACKUP/JAR/00001/UControlComposite1.png,22.93,K
BDMV/BACKUP/JAR/00001/_activate.pcm,86.08,K
BDMV/BACKUP/JAR/00001/_select.pcm,31.34,K
BDMV/BACKUP/JAR/00001/layout.properties,741,B
BDMV/BACKUP/JAR/11001/BDLCComposite1.png,422.28,K
BDMV/BACKUP/JAR/11001/BD_Live_Center_activate.pcm,23.86,K
BDMV/BACKUP/JAR/11001/BD_Live_Center_cancel.pcm,8.83,K
BDMV/BACKUP/JAR/11001/BD_Live_Center_slide_select.pcm,45.04,K
BDMV/BACKUP/JAR/11001/BD_Live_Center_up_down_select.pcm,22.3,K
BDMV/BACKUP/JAR/11001/CopyrightBlackWhite14PtComposite1.png,2.43,K
BDMV/BACKUP/JAR/11001/ERROR.pcm,25.48,K
BDMV/BACKUP/JAR/11001/ErrorCardComposite1.png,27.26,K
BDMV/BACKUP/JAR/11001/FullRegistrationEnglishComposite1.png,143.15,K
BDMV/BACKUP/JAR/11001/Futura20ptComposite1.png,7.36,K
BDMV/BACKUP/JAR/11001/Futura24pt_blackComposite1.png,13.4,K
BDMV/BACKUP/JAR/11001/Futura24pt_orangeComposite1.png,14.04,K
BDMV/BACKUP/JAR/11001/Futura24pt_whiteComposite1.png,13.55,K
BDMV/BACKUP/JAR/11001/Futura36ptBlack.png,14.24,K
BDMV/BACKUP/JAR/11001/Futura72ptComposite1.png,34.21,K
BDMV/BACKUP/JAR/11001/FuturaBold24ptBlkItlc.png,16.05,K
BDMV/BACKUP/JAR/11001/FuturaTTMed28ptBlk.png,10.75,K
BDMV/BACKUP/JAR/11001/GenericComposite1.png,214.1,K
BDMV/BACKUP/JAR/11001/GenericComposite1v2.png,279.62,K
BDMV/BACKUP/JAR/11001/GumballTextComposite1.png,3.68,K
BDMV/BACKUP/JAR/11001/KeyboardComposite1.png,188.48,K
BDMV/BACKUP/JAR/11001/LoadingComposite1.png,10.59,K
BDMV/BACKUP/JAR/11001/MovieRental.jpg,117.5,K
BDMV/BACKUP/JAR/11001/MyChatCard.png,59.76,K
BDMV/BACKUP/JAR/11001/MyCommentaryCard.png,75.89,K
BDMV/BACKUP/JAR/11001/MyDirectorsCard.png,67.68,K
BDMV/BACKUP/JAR/11001/MyScenesCard.png,63.08,K
BDMV/BACKUP/JAR/11001/PlayClip2Composite1.png,25.13,K
BDMV/BACKUP/JAR/11001/PlayClipComposite1.png,17.84,K
BDMV/BACKUP/JAR/11001/ProgressBarComposite1.png,288,B
BDMV/BACKUP/JAR/11001/RedeliveredComposite1.png,103.76,K
BDMV/BACKUP/JAR/11001/RevisedLoadingAnimationComposite1.png,15.74,K
BDMV/BACKUP/JAR/11001/SendClipComposite1.png,13.22,K
BDMV/BACKUP/JAR/11001/SendCommComposite1.png,10.81,K
BDMV/BACKUP/JAR/11001/SendGenericComposite1.png,17.13,K
BDMV/BACKUP/JAR/11001/SendGenericRevisedComposite1.png,17.53,K
BDMV/BACKUP/JAR/11001/SocialBluBDLCComposite1.png,137.38,K
BDMV/BACKUP/JAR/11001/TextSpecificComposite1.png,1.71,K
BDMV/BACKUP/JAR/11001/UBDL20_BG.jpg,129.53,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_CC.png,958,B
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_COM.png,936,B
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_Comm.png,10.94,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_Content.png,17.37,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_MCopy.png,15.94,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_MM.png,779,B
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_MainMenu.png,12.22,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_New.png,14.9,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_PM.png,852,B
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_Play.png,12.25,K
BDMV/BACKUP/JAR/11001/UBDL_T3_Nav_WN.png,902,B
BDMV/BACKUP/JAR/11001/UBL_new_intro_audio.pcm,301.14,K
BDMV/BACKUP/JAR/11001/UniBlankCard.png,16.85,K
BDMV/BACKUP/JAR/11001/VODComposite1.png,437.02,K
BDMV/BACKUP/JAR/11001/bourneGameCard.jpg,49.88,K
BDMV/BACKUP/JAR/11001/socialBLU_Card.png,87.78,K
BDMV/BACKUP/JAR/11001/text_eng.properties,12.61,K
BDMV/BACKUP/JAR/11010.jar,262.5,K
BDMV/BACKUP/JAR/12000.jar,492.1,K
BDMV/BACKUP/JAR/88888.jar,92.72,K
BDMV/BACKUP/JAR/88897.jar,81.25,K
BDMV/BACKUP/JAR/89000.jar,114.24,K
BDMV/BACKUP/JAR/89020.jar,248.28,K
BDMV/BACKUP/MovieObject.bdmv,74.77,K
BDMV/BACKUP/PLAYLIST/00011.mpls,184,B
BDMV/BACKUP/PLAYLIST/00012.mpls,184,B
BDMV/BACKUP/PLAYLIST/00013.mpls,6.01,K
BDMV/BACKUP/PLAYLIST/00020.mpls,22.77,K
BDMV/BACKUP/PLAYLIST/00021.mpls,170,B
BDMV/BACKUP/PLAYLIST/00022.mpls,170,B
BDMV/BACKUP/PLAYLIST/00050.mpls,314,B
BDMV/BACKUP/PLAYLIST/00051.mpls,314,B
BDMV/BACKUP/PLAYLIST/00052.mpls,314,B
BDMV/BACKUP/PLAYLIST/00053.mpls,234,B
BDMV/BACKUP/PLAYLIST/00054.mpls,234,B
BDMV/BACKUP/PLAYLIST/00055.mpls,234,B
BDMV/BACKUP/PLAYLIST/00056.mpls,234,B
BDMV/BACKUP/PLAYLIST/00057.mpls,234,B
BDMV/BACKUP/PLAYLIST/00058.mpls,234,B
BDMV/BACKUP/PLAYLIST/00059.mpls,234,B
BDMV/BACKUP/PLAYLIST/00060.mpls,234,B
BDMV/BACKUP/PLAYLIST/00253.mpls,314,B
BDMV/BACKUP/PLAYLIST/00254.mpls,714,B
BDMV/BACKUP/PLAYLIST/00255.mpls,634,B
BDMV/BACKUP/PLAYLIST/00256.mpls,634,B
BDMV/BACKUP/PLAYLIST/00258.mpls,634,B
BDMV/BACKUP/PLAYLIST/00259.mpls,634,B
BDMV/BACKUP/PLAYLIST/00261.mpls,634,B
BDMV/BACKUP/PLAYLIST/00262.mpls,714,B
BDMV/BACKUP/PLAYLIST/00264.mpls,232,B
BDMV/BACKUP/PLAYLIST/00267.mpls,232,B
BDMV/BACKUP/PLAYLIST/00268.mpls,232,B
BDMV/BACKUP/PLAYLIST/00300.mpls,1.55,K
BDMV/BACKUP/PLAYLIST/00301.mpls,362,B
BDMV/BACKUP/PLAYLIST/00302.mpls,362,B
BDMV/BACKUP/PLAYLIST/00303.mpls,362,B
BDMV/BACKUP/PLAYLIST/00304.mpls,362,B
BDMV/BACKUP/PLAYLIST/00305.mpls,362,B
BDMV/BACKUP/PLAYLIST/00306.mpls,362,B
BDMV/BACKUP/PLAYLIST/00307.mpls,232,B
BDMV/BACKUP/PLAYLIST/00308.mpls,938,B
BDMV/BACKUP/PLAYLIST/00309.mpls,362,B
BDMV/BACKUP/PLAYLIST/00310.mpls,362,B
BDMV/BACKUP/PLAYLIST/00311.mpls,362,B
BDMV/BACKUP/PLAYLIST/00312.mpls,362,B
BDMV/BACKUP/PLAYLIST/00313.mpls,362,B
BDMV/BACKUP/PLAYLIST/00800.mpls,5.08,K
BDMV/BACKUP/PLAYLIST/00801.mpls,4.53,K
BDMV/BACKUP/PLAYLIST/01055.mpls,154,B
BDMV/BACKUP/PLAYLIST/01056.mpls,154,B
BDMV/BACKUP/PLAYLIST/01100.mpls,154,B
BDMV/BACKUP/PLAYLIST/01101.mpls,154,B
BDMV/BACKUP/PLAYLIST/01102.mpls,184,B
BDMV/BACKUP/PLAYLIST/01103.mpls,184,B
BDMV/BACKUP/PLAYLIST/01104.mpls,234,B
BDMV/BACKUP/PLAYLIST/01105.mpls,234,B
BDMV/BACKUP/PLAYLIST/01106.mpls,664,B
BDMV/BACKUP/PLAYLIST/01107.mpls,170,B
BDMV/BACKUP/PLAYLIST/01108.mpls,170,B
BDMV/BACKUP/PLAYLIST/01109.mpls,170,B
BDMV/BACKUP/PLAYLIST/01110.mpls,170,B
BDMV/BACKUP/PLAYLIST/01111.mpls,170,B
BDMV/BACKUP/PLAYLIST/01112.mpls,170,B
BDMV/BACKUP/PLAYLIST/01119.mpls,218,B
BDMV/BACKUP/PLAYLIST/01120.mpls,218,B
BDMV/BACKUP/PLAYLIST/01121.mpls,218,B
BDMV/BACKUP/PLAYLIST/01122.mpls,218,B
BDMV/BACKUP/PLAYLIST/01123.mpls,218,B
BDMV/BACKUP/PLAYLIST/01124.mpls,218,B
BDMV/BACKUP/PLAYLIST/01125.mpls,218,B
BDMV/BACKUP/PLAYLIST/01126.mpls,218,B
BDMV/BACKUP/PLAYLIST/01127.mpls,218,B
BDMV/BACKUP/PLAYLIST/01128.mpls,218,B
BDMV/BACKUP/PLAYLIST/01138.mpls,218,B
BDMV/BACKUP/PLAYLIST/01139.mpls,218,B
BDMV/BACKUP/PLAYLIST/01140.mpls,218,B
BDMV/BACKUP/PLAYLIST/01141.mpls,218,B
BDMV/BACKUP/PLAYLIST/01142.mpls,218,B
BDMV/BACKUP/PLAYLIST/01143.mpls,218,B
BDMV/BACKUP/PLAYLIST/01144.mpls,218,B
BDMV/BACKUP/PLAYLIST/01145.mpls,218,B
BDMV/BACKUP/PLAYLIST/01146.mpls,218,B
BDMV/BACKUP/PLAYLIST/01147.mpls,218,B
BDMV/BACKUP/PLAYLIST/01149.mpls,314,B
BDMV/BACKUP/PLAYLIST/01150.mpls,314,B
BDMV/BACKUP/PLAYLIST/01151.mpls,314,B
BDMV/BACKUP/PLAYLIST/01152.mpls,314,B
BDMV/BACKUP/PLAYLIST/01153.mpls,314,B
BDMV/BACKUP/PLAYLIST/01154.mpls,314,B
BDMV/BACKUP/PLAYLIST/01155.mpls,314,B
BDMV/BACKUP/PLAYLIST/01156.mpls,314,B
BDMV/BACKUP/PLAYLIST/01157.mpls,314,B
BDMV/BACKUP/PLAYLIST/01158.mpls,314,B
BDMV/BACKUP/PLAYLIST/01159.mpls,314,B
BDMV/BACKUP/PLAYLIST/01160.mpls,314,B
BDMV/BACKUP/PLAYLIST/01161.mpls,314,B
BDMV/BACKUP/PLAYLIST/01162.mpls,314,B
BDMV/BACKUP/PLAYLIST/01163.mpls,314,B
BDMV/BACKUP/PLAYLIST/01164.mpls,314,B
BDMV/BACKUP/PLAYLIST/01165.mpls,314,B
BDMV/BACKUP/PLAYLIST/01166.mpls,314,B
BDMV/BACKUP/PLAYLIST/01167.mpls,314,B
BDMV/BACKUP/PLAYLIST/01168.mpls,314,B
BDMV/BACKUP/PLAYLIST/01169.mpls,314,B
BDMV/BACKUP/PLAYLIST/01170.mpls,314,B
BDMV/BACKUP/PLAYLIST/01171.mpls,314,B
BDMV/BACKUP/PLAYLIST/01172.mpls,314,B
BDMV/BACKUP/PLAYLIST/01173.mpls,314,B
BDMV/BACKUP/PLAYLIST/01174.mpls,314,B
BDMV/BACKUP/PLAYLIST/01175.mpls,314,B
BDMV/BACKUP/PLAYLIST/01176.mpls,314,B
BDMV/BACKUP/PLAYLIST/01177.mpls,314,B
BDMV/BACKUP/PLAYLIST/01178.mpls,314,B
BDMV/BACKUP/PLAYLIST/01179.mpls,314,B
BDMV/BACKUP/PLAYLIST/01180.mpls,314,B
BDMV/BACKUP/PLAYLIST/01181.mpls,314,B
BDMV/BACKUP/PLAYLIST/01182.mpls,314,B
BDMV/BACKUP/PLAYLIST/01200.mpls,218,B
BDMV/BACKUP/PLAYLIST/01201.mpls,218,B
BDMV/BACKUP/PLAYLIST/01202.mpls,218,B
BDMV/BACKUP/PLAYLIST/01203.mpls,218,B
BDMV/BACKUP/PLAYLIST/01204.mpls,218,B
BDMV/BACKUP/PLAYLIST/01205.mpls,218,B
BDMV/BACKUP/PLAYLIST/01206.mpls,218,B
BDMV/BACKUP/PLAYLIST/01207.mpls,218,B
BDMV/BACKUP/PLAYLIST/01208.mpls,218,B
BDMV/BACKUP/PLAYLIST/01209.mpls,218,B
BDMV/BACKUP/PLAYLIST/01210.mpls,218,B
BDMV/BACKUP/PLAYLIST/01211.mpls,218,B
BDMV/BACKUP/PLAYLIST/01212.mpls,218,B
BDMV/BACKUP/index.bdmv,1.05,K
BDMV/BDJO/00000.bdjo,482,B
BDMV/BDJO/00001.bdjo,482,B
BDMV/BDJO/00002.bdjo,482,B
BDMV/BDJO/12345.bdjo,88,B
BDMV/BDJO/88888.bdjo,438,B
BDMV/BDJO/88890.bdjo,90,B
BDMV/BDJO/88891.bdjo,90,B
BDMV/BDJO/88892.bdjo,90,B
BDMV/BDJO/88893.bdjo,90,B
BDMV/BDJO/88894.bdjo,90,B
BDMV/BDJO/88895.bdjo,90,B
BDMV/BDJO/88896.bdjo,90,B
BDMV/BDJO/88897.bdjo,464,B
BDMV/BDJO/88898.bdjo,90,B
BDMV/BDJO/88899.bdjo,90,B
BDMV/BDJO/88900.bdjo,90,B
BDMV/BDJO/88901.bdjo,90,B
BDMV/BDJO/88902.bdjo,90,B
BDMV/BDJO/88903.bdjo,90,B
BDMV/BDJO/88904.bdjo,90,B
BDMV/BDJO/88905.bdjo,90,B
BDMV/BDJO/88906.bdjo,340,B
BDMV/BDJO/88907.bdjo,372,B
BDMV/BDJO/88908.bdjo,90,B
BDMV/BDJO/88909.bdjo,90,B
BDMV/BDJO/88910.bdjo,90,B
BDMV/BDJO/88911.bdjo,90,B
BDMV/BDJO/88912.bdjo,90,B
BDMV/BDJO/88914.bdjo,90,B
BDMV/BDJO/88915.bdjo,90,B
BDMV/BDJO/88916.bdjo,90,B
BDMV/BDJO/88917.bdjo,90,B
BDMV/BDJO/88918.bdjo,90,B
BDMV/BDJO/88919.bdjo,90,B
BDMV/BDJO/88920.bdjo,90,B
BDMV/BDJO/88921.bdjo,90,B
BDMV/BDJO/89000.bdjo,474,B
BDMV/CLIPINF/00002.clpi,324,B
BDMV/CLIPINF/00011.clpi,336,B
BDMV/CLIPINF/00012.clpi,336,B
BDMV/CLIPINF/00013.clpi,324,B
BDMV/CLIPINF/00014.clpi,508,B
BDMV/CLIPINF/00015.clpi,508,B
BDMV/CLIPINF/00016.clpi,676,B
BDMV/CLIPINF/00017.clpi,676,B
BDMV/CLIPINF/00018.clpi,508,B
BDMV/CLIPINF/00019.clpi,476,B
BDMV/CLIPINF/00020.clpi,692,B
BDMV/CLIPINF/00021.clpi,808,B
BDMV/CLIPINF/00022.clpi,772,B
BDMV/CLIPINF/00026.clpi,348,B
BDMV/CLIPINF/00027.clpi,348,B
BDMV/CLIPINF/00028.clpi,348,B
BDMV/CLIPINF/00029.clpi,336,B
BDMV/CLIPINF/00031.clpi,336,B
BDMV/CLIPINF/00032.clpi,336,B
BDMV/CLIPINF/00033.clpi,336,B
BDMV/CLIPINF/00084.clpi,340,B
BDMV/CLIPINF/00088.clpi,368,B
BDMV/CLIPINF/00090.clpi,364,B
BDMV/CLIPINF/00091.clpi,364,B
BDMV/CLIPINF/00093.clpi,364,B
BDMV/CLIPINF/00094.clpi,364,B
BDMV/CLIPINF/00096.clpi,364,B
BDMV/CLIPINF/00097.clpi,368,B
BDMV/CLIPINF/00099.clpi,840,B
BDMV/CLIPINF/00104.clpi,968,B
BDMV/CLIPINF/00105.clpi,668,B
BDMV/CLIPINF/00107.clpi,336,B
BDMV/CLIPINF/00108.clpi,336,B
BDMV/CLIPINF/00109.clpi,336,B
BDMV/CLIPINF/00112.clpi,336,B
BDMV/CLIPINF/00113.clpi,1.07,K
BDMV/CLIPINF/00114.clpi,844,B
BDMV/CLIPINF/00115.clpi,584,B
BDMV/CLIPINF/00116.clpi,952,B
BDMV/CLIPINF/00117.clpi,1.37,K
BDMV/CLIPINF/00118.clpi,612,B
BDMV/CLIPINF/00119.clpi,436,B
BDMV/CLIPINF/00120.clpi,436,B
BDMV/CLIPINF/00121.clpi,436,B
BDMV/CLIPINF/00122.clpi,436,B
BDMV/CLIPINF/00123.clpi,436,B
BDMV/CLIPINF/00124.clpi,5.69,K
BDMV/CLIPINF/00125.clpi,1.54,K
BDMV/CLIPINF/00126.clpi,952,B
BDMV/CLIPINF/00127.clpi,1.76,K
BDMV/CLIPINF/00128.clpi,1.14,K
BDMV/CLIPINF/00130.clpi,440,B
BDMV/CLIPINF/00131.clpi,1.35,K
BDMV/CLIPINF/00132.clpi,436,B
BDMV/CLIPINF/00133.clpi,436,B
BDMV/CLIPINF/00134.clpi,436,B
BDMV/CLIPINF/00135.clpi,436,B
BDMV/CLIPINF/00136.clpi,436,B
BDMV/CLIPINF/00137.clpi,864,B
BDMV/CLIPINF/00138.clpi,832,B
BDMV/CLIPINF/00139.clpi,876,B
BDMV/CLIPINF/00140.clpi,812,B
BDMV/CLIPINF/00141.clpi,796,B
BDMV/CLIPINF/00143.clpi,1.95,K
BDMV/CLIPINF/00144.clpi,1.73,K
BDMV/CLIPINF/00145.clpi,1.19,K
BDMV/CLIPINF/00146.clpi,696,B
BDMV/CLIPINF/00147.clpi,864,B
BDMV/CLIPINF/00148.clpi,712,B
BDMV/CLIPINF/00149.clpi,1.03,K
BDMV/CLIPINF/00150.clpi,1.36,K
BDMV/CLIPINF/00151.clpi,1.27,K
BDMV/CLIPINF/00152.clpi,1.03,K
BDMV/CLIPINF/00153.clpi,3.14,K
BDMV/CLIPINF/00154.clpi,616,B
BDMV/CLIPINF/00155.clpi,6.39,K
BDMV/CLIPINF/00156.clpi,1.1,K
BDMV/CLIPINF/00157.clpi,1.38,K
BDMV/CLIPINF/00158.clpi,2.13,K
BDMV/CLIPINF/00159.clpi,2.6,K
BDMV/CLIPINF/00160.clpi,4.59,K
BDMV/CLIPINF/00161.clpi,5.07,K
BDMV/CLIPINF/00162.clpi,1.07,K
BDMV/CLIPINF/00163.clpi,4.55,K
BDMV/CLIPINF/00164.clpi,3.86,K
BDMV/CLIPINF/00165.clpi,5.48,K
BDMV/CLIPINF/00166.clpi,2.59,K
BDMV/CLIPINF/00167.clpi,2.09,K
BDMV/CLIPINF/00168.clpi,1.57,K
BDMV/CLIPINF/00169.clpi,1.22,K
BDMV/CLIPINF/00170.clpi,1.17,K
BDMV/CLIPINF/00171.clpi,876,B
BDMV/CLIPINF/00172.clpi,1.39,K
BDMV/CLIPINF/00173.clpi,2.48,K
BDMV/CLIPINF/00174.clpi,1.82,K
BDMV/CLIPINF/00175.clpi,1.75,K
BDMV/CLIPINF/00176.clpi,3.13,K
BDMV/CLIPINF/00177.clpi,1.21,K
