VA-Pitchfork_Top_100_Tracks_of_2012-(Web)-2012-Assortedkbps

     00-va-pitchfork_top_100_tracks_of_2012-(web)-2012-assortedkbps.sfv 5 Kb
     039-schoolboy_q-hands_on_the_wheel_(feat_aap_rocky).mp3 5 Mb
     040-the_men-open_your_heart.mp3 9 Mb
     041-el-p-the_full_retard.mp3 7 Mb
     042-gunplay-jump_out.mp3 5 Mb
     043-dum_dum_girls-lord_knows.mp3 10 Mb
     044-alunageorge-you_know_you_like_it.mp3 8 Mb
     045-spiritualized-hey_jane.mp3 20 Mb
     046-ty_sefall_band-i_bought_my_eyes.mp3 6 Mb
     047-grizzly_bear-sleeping_ute.mp3 9 Mb
     048-burial_and_four_tet-nova.mp3 13 Mb
     049-future-turn_on_the_lights.mp3 7 Mb
     050-icona_pop-i_love_it.mp3 3 Mb
     051-kendrick_lamar-backstreet_freestyle.mp3 6 Mb
     052-sharon_van_etten-serpents.mp3 10 Mb
     053-rhye-the_fall.mp3 3 Mb
     054-savages-husbands.mp3 3 Mb
     055-miguel-do_you.mp3 8 Mb
     056-peaking_lights-beautiful_son.mp3 11 Mb
     057-killer_mike-big_beast_(feat_bun_b_ti_and_trouble).mp3 6 Mb
     058-purity_ring-fineshrine.mp3 5 Mb
     059-mac_demarco-ode_to_viceroy.mp3 4 Mb
     060-anna_meredith-nautilus.mp3 5 Mb
     061-jessie_ware-110_percent.mp3 8 Mb
     062-philip_glass-nyc_73-78_(beck_remix).mp3 38 Mb
     063-passion_pit-constant_conversations.mp3 7 Mb
     064-julia_holter-in_the_same_room.mp3 4 Mb
     065-metz-wet_blanket.mp3 8 Mb
     066-rick_ross-stay_schemin_(feat_drake_and_french_montana).mp3 6 Mb
     067-diiv-how_long_have_you_known.mp3 3 Mb
     068-tnght-goooo.mp3 10 Mb
     069-le1f-wut_(5kinandbone5).mp3 7 Mb
     070-four_tet-pyramid.mp3 14 Mb
     071-thee_oh_sees-lupine_dominus.mp3 5 Mb
     072-john_talabot-destiny_(feat_pional).mp3 11 Mb
     073-juicy_j-bandz_a_make_her_dance_(remix)_(feat_french_montana_lola_monroe_wiz_khalifa_and_bob).mp3 5 Mb
     074-ariel_pinks_haunted_graffiti-baby.mp3 12 Mb
     075-angel_haze-werkin_girls.mp3 7 Mb
     076-blawan-why_they_hide_their_bodies_under_my_garage.mp3 14 Mb
     077-the_xx-angels.mp3 7 Mb
     078-king_tuff-bad_thing.mp3 5 Mb
     079-rich_kidz-my_life_(feat_waka_flocka).mp3 6 Mb
     080-baauer-harlem_shake.mp3 9 Mb
     081-liars-no_1_against_the_rush.mp3 7 Mb
     082-schoolboy_q-there_he_go.mp3 7 Mb
     083-how_to_dress_well-cold_nites.mp3 3 Mb
     084-lower_dens-brains.mp3 12 Mb
     085-major_lazer-get_free_(feat_amber_of_dirty_projectors).mp3 12 Mb
     086-chief_keef-love_sosa.mp3 9 Mb
     087-lotus_plaza-monoliths.mp3 6 Mb
     088-aap_rocky-goldie.mp3 8 Mb
     089-jeremih-773_love.mp3 5 Mb
     090-daphni-yes_i_know.mp3 9 Mb
     091-antony_and_the_johnsons-cut_the_world.mp3 10 Mb
     092-king_louie-val_venis.mp3 4 Mb
     093-cassie-king_of_hearts_(richard_x_remix_edit).mp3 6 Mb
     094-saint_etienne-tonight.mp3 11 Mb
     095-r_kelly-share_my_love.mp3 9 Mb
     096-merchandise-time.mp3 11 Mb
     097-twin_shadow-golden_light.mp3 11 Mb
     098-odd_future-oldie.mp3 15 Mb
     099-blur-under_the_westway.mp3 4 Mb
     100-swearin-just.mp3 6 Mb
