General
Complete name                            : Nausicaa Of The Valley Of The Wind (HD 720p).m4v
Encoding settings                        : cabac=1 / ref=8 / deblock=1:-3:-3 / analyse=0x3:0x113 / me=umh / subme=10 / psy=1 / psy_rd=1.05:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=2 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-1 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=5 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=6862 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=none
Language                                 : English
Encoded date                             : UTC 2012-08-13 23:37:40
Tagged date                              : UTC 2012-08-13 23:40:52

Video #2
ID                                       : 5
Format                                   : JPEG
Codec ID                                 : jpeg
Duration                                 : 1h 57mn
Duration_LastFrame                       : -58s 33ms
Bit rate mode                            : Variable
Bit rate                                 : 3 735 bps
Width                                    : 640 pixels
Height                                   : 345 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Constant
Frame rate                               : 0.008 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 2.114
Stream size                              : 3.28 MiB (0%)
Language                                 : English
Encoded date                             : UTC 2012-08-13 23:43:24
Tagged date                              : UTC 2012-08-13 23:43:26

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 57mn
Bit rate mode                            : Variable
Bit rate                                 : 137 Kbps
Maximum bit rate                         : 176 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 84ms
Stream size                              : 114 MiB (2%)
Language                                 : English
Encoded date                             : UTC 2012-08-13 23:37:40
Tagged date                              : UTC 2012-08-13 23:42:40

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 1h 57mn
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 84ms
Stream size                              : 214 MiB (4%)
Language                                 : English
Encoded date                             : UTC 2012-08-13 23:37:40
Tagged date                              : UTC 2012-08-13 23:42:40

Text
ID                                       : 4
Format                                   : Apple text
Codec ID                                 : text
Duration                                 : 1h 57mn
Duration_LastFrame                       : -58s 33ms
Bit rate mode                            : Variable
Bit rate                                 : 2 bps
Delay relative to video                  : 84ms
Stream size                              : 1.37 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2012-08-13 23:42:40
Tagged date                              : UTC 2012-08-13 23:42:40
